Title,Picture,Price,Rating,UPC,Tax,Availability
A Light in the Attic,https://books.toscrape.com//media/cache/fe/72/fe72f0532301ec28892ae79a629a293c.jpg,Â£51.77,3/5,a897fe39b1053632,Â£0.00,In stock (22 available)
Tipping the Velvet,https://books.toscrape.com//media/cache/08/e9/08e94f3731d7d6b760dfbfbc02ca5c62.jpg,Â£53.74,1/5,90fa61229261140a,Â£0.00,In stock (20 available)
Soumission,https://books.toscrape.com//media/cache/ee/cf/eecfe998905e455df12064dba399c075.jpg,Â£50.10,1/5,6957f44c3847a760,Â£0.00,In stock (20 available)
Sharp Objects,https://books.toscrape.com//media/cache/c0/59/c05972805aa7201171b8fc71a5b00292.jpg,Â£47.82,4/5,e00eb4fd7b871a48,Â£0.00,In stock (20 available)
Sapiens: A Brief History of Humankind,https://books.toscrape.com//media/cache/ce/5f/ce5f052c65cc963cf4422be096e915c9.jpg,Â£54.23,5/5,4165285e1663650f,Â£0.00,In stock (20 available)
The Requiem Red,https://books.toscrape.com//media/cache/6b/07/6b07b77236b7c80f42bd90bf325e69f6.jpg,Â£22.65,1/5,f77dbf2323deb740,Â£0.00,In stock (19 available)
The Dirty Little Secrets of Getting Your Dream Job,https://books.toscrape.com//media/cache/e1/1b/e11bea016d0ae1d7e2dd46fb3cb870b7.jpg,Â£33.34,4/5,2597b5a345f45e1b,Â£0.00,In stock (19 available)
"The Coming Woman: A Novel Based on the Life of the Infamous Feminist, Victoria Woodhull",https://books.toscrape.com//media/cache/97/36/9736132a43b8e6e3989932218ef309ed.jpg,Â£17.93,3/5,e72a5dfc7e9267b2,Â£0.00,In stock (19 available)
The Boys in the Boat: Nine Americans and Their Epic Quest for Gold at the 1936 Berlin Olympics,https://books.toscrape.com//media/cache/d1/2d/d12d26739b5369a6b5b3024e4d08f907.jpg,Â£22.60,4/5,e10e1e165dc8be4a,Â£0.00,In stock (19 available)
The Black Maria,https://books.toscrape.com//media/cache/d1/7a/d17a3e313e52e1be5651719e4fba1d16.jpg,Â£52.15,1/5,1dfe412b8ac00530,Â£0.00,In stock (19 available)
"Starving Hearts (Triangular Trade Trilogy, #1)",https://books.toscrape.com//media/cache/a0/7e/a07ed8f1c23f7b4baf7102722680bd30.jpg,Â£13.99,2/5,0312262ecafa5a40,Â£0.00,In stock (19 available)
Shakespeare's Sonnets,https://books.toscrape.com//media/cache/4d/7a/4d7a79a8be80a529b277ed5c4d8ba482.jpg,Â£20.66,4/5,30a7f60cd76ca58c,Â£0.00,In stock (19 available)
